# dive launch-control:baseline (CI mode) — 2026-08-22T15:56:07Z

  Using default CI config
[1mImage Source: [0mdocker://launch-control:baseline
[1mExtracting image from docker-engine...[0m (this can take a while for large images)
[1mAnalyzing image...[0m
  efficiency: 99.0851 %
  wastedBytes: 22716771 bytes (23 MB)
  userWastedPercent: 1.4097 %
[1mInefficient Files:[0m
Count  Wasted Space  File Path
    2         21 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py
    2         20 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/timeout.py
    2         20 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py
    2         20 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py
    2         20 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/util.py
    2         20 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/configuration.py
    2         20 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/freeze.py
    2         19 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/fields.py
    2         19 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_inspect.py
    2         19 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/latex.py
    2         19 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/highlighter.py
    2         19 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/_manylinux.py
    2         19 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/tree.py
    2         19 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/temp_dir.py
    2         18 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/exceptions.py
    2         18 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/base_command.py
    2         18 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/subprocess.py
    2         17 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/cache.py
    2         17 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/index/sources.py
    2         17 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_dists.py
    2         17 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/markup.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/default_styles.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/self_outdated_check.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/__main__.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/progress_bar.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/requirements.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/show.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/sphinxext.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssltransport.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/platformdirs/macos.py
    2         16 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/locations/_sysconfig.py
    2         15 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/network/lazy_wheel.py
    2         15 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/utils.py
    2         15 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/resolvelib/providers.py
    2         15 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/socks.py
    2         14 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/distributions/sdist.py
    2         14 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/columns.py
    2         14 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/autocompletion.py
    2         14 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/manifest.py
    2         14 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_palettes.py
    2         14 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/ansi.py
    2         14 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/api.py
    2         13 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/debug.py
    2         13 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/index_command.py
    2         13 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/control.py
    2         13 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_envs.py
    2         13 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/licenses/__init__.py
    2         13 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/adapter.py
    2         13 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/compatibility_tags.py
    2         13 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/style.py
    2         13 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/wheel.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/spinners.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/token.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/found_candidates.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/network/utils.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/__init__.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/request.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/locations/_distutils.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/rtf.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/pyproject.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/check.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/filesystem.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal256.py
    2         12 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/msgpack/ext.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/search.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/resolvelib/structs.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_match_hostname.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/appengine.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/containers.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/__init__.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/base.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/vcs/mercurial.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_ratio.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/build_env.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/download.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/_tokenizer.py
    2         11 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/measure.py
    2         10 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/index.py
    2         10 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/serialize.py
    2         10 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/__init__.py
    2         10 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/cells.py
    2         10 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/metadata/__init__.py
    2         10 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/json.py
    2         10 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/hashes.py
    2        9.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/wait.py
    2        9.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/padding.py
    2        9.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/__init__.py
    2        9.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/heuristics.py
    2        9.5 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/operations/build/build_tracker.py
    2        9.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
    2        9.5 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/network/cache.py
    2        9.3 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/connection.py
    2        9.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/rule.py
    2        9.0 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/search_scope.py
    2        9.0 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/wheel.py
    2        8.9 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/repr.py
    2        8.9 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/completion.py
    2        8.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/status.py
    2        8.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/exceptions.py
    2        8.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatter.py
    2        8.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/main_parser.py
    2        8.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/status_codes.py
    2        8.6 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/cachecontrol/filewrapper.py
    2        8.6 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/spinner.py
    2        8.5 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/target_python.py
    2        8.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/idna/codec.py
    2        8.4 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/_mapping.py
    2        8.2 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/deprecation.py
    2        7.9 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/certifi/core.py
    2        7.9 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/help.py
    2        7.9 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/__init__.py
    2        7.8 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/uninstall.py
    2        7.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/theme.py
    2        7.5 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/direct_url.py
    2        7.5 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/glibc.py
    2        7.5 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/wheel.py
    2        7.4 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/progress_bars.py
    2        7.3 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/requirements.py
    2        7.3 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/vcs/bazaar.py
    2        7.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/live_render.py
    2        7.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/svg.py
    2        7.1 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/resolution/resolvelib/reporter.py
    2        7.0 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/requests/structures.py
    2        6.9 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/util/response.py
    2        6.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_wrap.py
    2        6.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/palette.py
    2        6.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/terminal_theme.py
    2        6.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/_jaraco_text.py
    2        6.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/request.py
    2        6.6 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/styles/_mapping.py
    2        6.6 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/tomli/_re.py
    2        6.6 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/direct_url_helpers.py
    2        6.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/bar.py
    2        6.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/_elffile.py
    2        6.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/jupyter.py
    2        6.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_log_render.py
    2        6.4 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/entrypoints.py
    2        6.4 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/regexopt.py
    2        6.4 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/inspect.py
    2        6.3 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/freeze.py
    2        6.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/scanner.py
    2        6.0 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/cli/main.py
    2        6.0 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/__init__.py
    2        5.8 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/req/__init__.py
    2        5.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/virtualenv.py
    2        5.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/scope.py
    2        5.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/req/req_set.py
    2        5.7 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/installation_report.py
    2        5.6 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_compat.py
    2        5.6 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/_windows_renderer.py
    2        5.4 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/metadata/_json.py
    2        5.4 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/packaging/_musllinux.py
    2        5.2 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/distlib/markers.py
    2        5.1 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/groff.py
    2        5.1 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/locations/base.py
    2        5.0 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/other.py
    2        5.0 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/compat.py
    2        5.0 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/irc.py
    2        5.0 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/filesize.py
    2        5.0 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/models/format_control.py
    2        4.9 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/utils/egg_link.py
    2        4.9 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/rich/emoji.py
    2        4.8 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/filepost.py
    2        4.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/truststore/_openssl.py
    2        4.7 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal.py
    2        4.5 kB  /usr/local/lib/python3.12/site-packages/pip/_vendor/urllib3/contrib/ntlmpool.py
    2        4.5 kB  /usr/local/lib/python3.12/site-packages/pip/_internal/commands/check.py
